Date,b1,1,1m,2,2m,3,3m,4,4m,5,5m,6,6m,b2,1,1m,2,2m,3,3m,4,4m,5,5m,6,6m
20241226,,
20241224,6,2,3,5,6,5,10,5,7,4,7,0,5,5,3,4,4,4,4,4,3,9,1,11,0,8
20241222,6,4,5,5,5,6,8,6,7,5,7,2,4,6,4,5,5,5,6,6,5,6,5,7,4,6
20241219,6,2,5,4,9,4,11,4,13,3,11,3,3,5,2,9,4,11,3,9,3,7,4,5,3,4
20241217,6,2,4,3,7,5,12,4,8,4,5,0,3,5,2,6,3,10,2,13,3,9,3,8,3,3
20241215,6,3,7,5,5,5,18,5,8,4,8,1,4,6,3,4,4,6,5,5,5,5,4,8,4,3
20241212,6,3,4,3,5,3,11,4,8,3,8,3,7,4,2,3,3,3,2,6,2,8,1,17,2,18
20241210,6,2,4,3,4,3,9,4,7,4,5,1,4,5,3,4,3,3,4,3,2,6,3,4,2,5
20241208,6,3,9,3,10,4,12,4,10,3,11,0,9,4,4,5,3,6,2,5,1,10,0,14,0,11
20241205,6,3,5,5,8,6,6,5,15,3,14,2,9,5,3,7,4,6,5,6,5,9,3,5,3,6
20241203,6,0,13,4,10,6,10,6,8,3,3,0,2,5,1,9,1,6,5,7,4,6,2,7,0,6
20241201,6,3,5,4,9,5,6,4,14,3,9,0,3,5,3,4,4,8,5,9,4,5,3,5,3,6
20241128,6,3,7,4,10,6,6,5,15,2,7,0,2,3,1,7,2,9,3,6,2,8,2,2,2,3
20241126,6,1,7,4,13,4,4,1,4,0,2,0,1,4,3,5,3,6,2,3,1,5,1,4,0,5
20241124,6,2,5,4,5,5,12,6,8,4,6,1,2,6,4,3,4,5,4,8,5,4,2,5,2,5
20241121,6,2,6,6,5,5,10,5,8,1,7,0,3,5,4,5,5,3,3,8,3,6,2,8,1,9
20241119,6,2,10,2,13,4,9,3,11,1,2,1,2,6,3,10,2,15,3,8,2,9,2,5,2,4
20241117,6,2,7,1,16,3,17,3,8,3,3,1,3,4,1,16,0,16,1,13,2,6,2,6,3,3
