Date,p1,p2,p3,p4,p5,inter,o1_edge,o1_middle,sta,net_6,net_5,net_4,net_3,net_2
20241219,(1/17),(1/16),(2/18),(2/18),(2/17),(1/13),(4/23),(2/13),(4/12),3,9,13,3,1
20241217,(2/17),(2/17),(2/17),(1/15),(2/15),(1/13),(5/26),(1/9),(2/11),3,13,7,5,1
20241215,(4/19),(4/19),(4/18),(4/18),(4/17),(4/16),(3/20),(3/12),(1/11),1,11,13,4,0
20241212,(1/17),(1/18),(1/17),(1/18),(1/18),(1/15),(4/22),(1/13),(2/10),2,12,7,8,0
20241210,(3/17),(3/19),(3/18),(3/19),(3/18),(3/16),(6/21),(1/12),(2/11),3,11,8,7,0
20241208,(2/18),(1/18),(1/17),(4/20),(3/18),(0/12),(5/26),(3/12),(3/11),1,11,15,2,0
20241205,(4/21),(5/24),(5/20),(5/21),(5/21),(4/16),(5/27),(3/14),(2/11),4,9,11,4,1
20241203,(6/18),(6/20),(6/19),(6/20),(6/19),(6/16),(5/28),(3/13),(3/12),3,12,9,4,1
20241201,(2/18),(2/18),(2/19),(2/18),(3/18),(2/15),(5/28),(3/12),(2/12),3,9,12,4,1
20241128,(4/18),(6/19),(5/18),(4/18),(5/21),(4/15),(6/27),(4/13),(1/11),5,9,9,3,3
20241126,(2/15),(2/15),(2/15),(2/14),(2/13),(2/12),(5/23),(2/13),(3/11),3,10,8,7,1
20241124,(3/18),(3/17),(3/17),(2/17),(3/17),(2/16),(5/25),(2/13),(2/12),3,9,12,4,1
20241121,(3/20),(3/20),(3/19),(3/20),(3/19),(3/18),(4/25),(3/13),(0/11),5,8,10,4,2
20241119,(2/21),(1/18),(1/20),(2/20),(1/20),(0/13),(4/24),(1/12),(3/12),2,12,7,6,2
20241117,(2/19),(1/17),(2/18),(2/19),(2/20),(1/16),(4/25),(3/12),(3/12),5,9,9,4,1
20241114,(2/21),(2/20),(2/18),(3/23),(2/20),(1/16),(5/26),(5/16),(1/9),3,8,10,7,1
20241112,(2/21),(4/23),(4/22),(2/19),(4/21),(2/19),(5/25),(1/8),(4/11),3,9,14,3,0
20241110,(4/17),(4/17),(4/18),(4/16),(4/17),(4/15),(3/26),(2/13),(1/11),1,11,14,3,0
20241107,(2/12),(2/12),(2/14),(2/13),(2/14),(2/11),(5/23),(2/16),(4/11),3,12,8,5,1
20241105,(3/17),(3/19),(3/19),(3/20),(3/20),(3/17),(4/25),(0/12),(2/12),3,10,9,5,2
20241103,(4/15),(4/17),(4/16),(4/15),(4/15),(4/14),(4/23),(3/11),(0/10),2,12,10,5,0
20241031,(2/19),(2/17),(2/20),(2/20),(2/20),(2/17),(6/26),(1/14),(2/11),6,6,9,7,1
20241029,(2/17),(3/18),(2/17),(3/18),(2/17),(2/17),(2/23),(3/10),(2/11),7,7,7,6,2
20241027,(4/15),(4/16),(4/16),(4/15),(3/14),(3/12),(4/25),(3/14),(4/12),3,11,8,6,1
20241024,(3/18),(2/13),(2/15),(2/15),(3/14),(2/10),(4/25),(2/12),(1/11),4,10,11,2,2
