Date,red1,red2,red3,red4,red5,red6,sum16,sum25,sum34,gap56,ball,row1,less10,less5,less8,gap25,gap16,gap34,gap45,gap23,gap12,less9,row2,row3,row4,ball_column,blue_sort
20220922,3,3,2,2,3,2,1,1,2,1,1,2,2,2,2,3,3,2,3,1,2,3,3,3,1,3,3
20220925,2,2,2,2,2,2,2,2,2,2,1,1,3,1,3,2,3,2,3,3,2,1,2,2,3,2,1
20220927,2,2,3,2,2,1,2,2,1,2,1,1,3,1,3,3,1,3,1,2,3,3,2,3,3,3,1
20220929,3,2,2,2,2,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,1
20221006,3,2,2,2,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,3,2,3,1,1,3,1,2
20221009,2,2,2,2,2,1,2,2,2,2,1,1,2,3,3,2,2,2,1,3,3,3,1,3,1,2,3
20221011,2,2,3,3,3,2,3,3,3,2,1,3,3,3,2,2,2,3,2,3,3,2,3,3,2,2,3
20221013,2,1,2,2,1,2,2,1,2,2,3,3,2,2,3,2,1,1,3,2,3,3,3,3,3,3,2
20221016,2,2,3,2,3,3,2,3,3,3,1,2,2,3,1,3,3,2,2,3,2,2,1,3,2,2,2
20221018,1,2,2,2,2,2,2,2,2,3,1,3,1,2,3,3,2,2,3,3,2,2,2,3,1,1,3
20221020,1,2,2,2,2,2,2,3,3,1,3,1,3,2,1,2,2,2,2,3,3,2,2,2,3,3,3
20221023,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,1,3,2,1,2,2,2,1,1,2,3,3
20221025,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,1,3,2,2,2,2,3,3,3,3,2
20221027,2,2,2,2,2,2,2,2,1,1,3,3,2,3,2,3,3,2,3,3,2,3,3,3,3,3,3
20221030,2,2,2,2,2,2,2,1,2,2,3,2,1,2,2,2,2,2,2,1,2,2,3,3,2,2,2
20221101,2,3,3,2,2,2,2,3,3,3,1,3,2,3,3,3,3,1,3,2,3,3,3,3,3,2,2
20221103,2,2,2,2,2,3,1,2,2,1,1,3,1,3,3,3,3,3,3,3,3,1,3,3,1,2,3
20221106,2,2,2,2,3,1,2,3,3,1,1,3,2,2,3,3,1,3,3,3,3,3,3,3,3,3,1
20221108,1,2,2,2,2,2,3,3,3,3,1,1,2,2,1,2,2,3,3,2,3,2,3,1,3,2,3
20221110,2,1,2,2,2,2,2,2,2,1,3,1,2,2,1,2,3,3,2,3,3,3,2,2,2,2,3
20221113,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3,3,3,3,2,2,2,1,2,1
20221115,2,2,2,2,2,2,2,3,3,3,3,2,3,2,2,2,1,2,2,2,2,3,3,3,3,3,1
20221117,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,2
20221120,2,2,2,2,2,2,2,2,1,1,1,1,1,2,3,1,2,2,2,1,3,1,1,1,3,1,3
20221122,3,3,2,1,2,2,2,1,2,2,1,2,2,3,2,3,3,2,3,3,2,3,3,3,3,3,2
20221124,2,2,2,2,2,2,2,2,2,2,3,1,2,1,2,1,2,3,2,2,2,2,2,2,1,3,2
20221127,1,2,2,2,2,3,3,2,3,1,3,1,3,2,2,2,3,2,2,2,1,3,3,3,3,3,3
20221129,1,3,3,3,2,2,2,3,3,1,1,1,2,2,2,3,2,2,3,2,3,2,3,3,2,2,2
20221201,2,1,1,2,2,2,2,1,2,2,3,1,3,2,2,2,2,2,3,2,1,2,2,2,2,3,3
20221204,2,2,2,2,3,3,3,3,3,3,1,1,1,3,1,2,3,2,2,3,3,3,3,3,2,1,2
20221206,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,1,1,3,1,3,1,2,3,3,1,2,3
20221208,1,3,2,2,1,1,2,2,2,1,1,3,2,2,2,3,1,2,2,2,2,2,2,2,3,3,1
20221211,2,2,1,2,2,1,3,3,2,1,2,1,2,2,2,2,2,2,1,3,3,3,3,3,2,2,1
20221213,2,2,1,3,3,3,3,2,3,2,2,1,2,1,2,3,1,3,3,2,3,1,2,2,3,3,3
20221215,1,3,3,1,3,1,1,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,2,3,1,3,1
20221218,2,3,3,3,1,3,1,3,3,1,1,1,1,1,1,2,3,2,3,2,3,1,3,1,1,1,2
20221220,2,2,2,2,1,2,3,1,2,1,1,1,2,2,2,3,2,1,3,3,3,2,2,1,1,1,2
20221222,2,2,2,2,2,2,3,3,3,3,3,2,2,2,3,2,3,2,1,2,1,3,1,2,2,3,2
20221225,1,2,2,2,2,2,2,2,2,1,1,3,2,3,2,3,3,3,2,2,3,2,3,3,3,2,3
20221227,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,3,1,2,2,3,3,2,3,1,3,1
20221229,2,2,2,2,2,2,3,3,3,2,1,2,2,2,2,2,1,2,3,1,2,1,2,1,3,2,3
